y_test,y_pred,X_extra_test
0.8,1.5783831972395506,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.8,0.9565890349368376,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.0,1.1037446232046748,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.25,0.8699039418180781,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
2.22,3.511730527923316,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.98,1.8239866449390372,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.46,1.55363210620563,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.075,1.059847702865648,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
3.4,3.5037569977202208,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.08,1.870550744684064,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
4.76,2.6228478750578583,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
3.73,1.9424695562180645,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.24,2.467470294728976,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
3.56,3.6002653800191737,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
3.58,3.427627112088043,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.5,1.5755800636571047,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.65,3.595926031136707,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
2.34,3.738269340334972,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.35,0.5993595020395168,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
5.6,3.5883930941719586,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
3.35,2.862469474845309,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.2,2.3168374176707154,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
