y_test,y_pred,X_extra_test
0.75,1.4533985446093607,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.4,1.0484861784553394,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.8,0.2522725180777825,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
4.9,3.121138453048773,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
5.9,8.87204306435742,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.7266666666666666,2.617176433922657,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.87,2.3185963112810732,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.12,1.9591274604851416,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
2.53,3.4070762742367324,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
2.015,1.6016131157325948,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
3.0,1.3764702851514252,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
3.4,3.8810120503856953,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
3.9,6.464978246906622,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
2.4,2.748022624935629,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
2.475,1.789148311972089,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
4.625,3.1306791990882177,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
3.15,3.3470153360187327,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.24,1.9192470892548348,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
3.05,2.785980844451831,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.1,2.3692060621811253,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.05,-0.18977384138684505,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.9275,1.4723393353821828,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.6,2.1976556774574703,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
