y_test,y_pred,X_extra_test
0.3,0.4198200000000003,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
6.0,4.958150000000002,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.9,2.5309433333333335,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.53,3.1383783333333337,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.015,1.1985500000000002,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.17,1.3599700000000003,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.075,0.6056799999999999,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.475,2.4274200000000015,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.5,1.3266966666666662,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.18,0.5889400000000004,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
3.73,3.707461666666664,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.4,1.4539699999999993,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.332,0.7524299999999994,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
3.0,3.165893333333333,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
4.625,2.86895,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.9,2.26191,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.5,0.6885499999999999,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.7,0.62376,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.65,1.1841999999999984,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.8,1.131441666666666,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.9,1.6177499999999998,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.99,2.351696666666668,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.0,1.5666416666666674,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.25,1.5479716666666672,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
