y_test,y_pred,X_extra_test
3.07,3.07,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
4.17,4.17,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.4,1.4,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.023,2.023,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.21,1.21,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.23,1.23,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.08,1.08,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.0,1.0,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.08,3.08,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.91,2.91,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.5,3.5,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.4,2.4,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.07,1.07,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.9,0.9,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.26,3.26,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.66,1.66,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.9,0.9,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.9,0.9,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.25,1.25,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.122,1.122,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.645,1.645,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.78,1.78,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.959,1.959,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.7,1.7,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.6,0.6,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.2,1.2,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.2,0.2,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
5.15,5.15,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.4,0.4,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.2,1.2,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.1,0.10000000000000002,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.9,0.9,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.46,0.46,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.34,2.34,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.6,0.6,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.42,1.42,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.1,0.1,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.24,3.24,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.5,2.5,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.5,2.5,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.725,0.725,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.05,2.05,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.42,1.42,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
4.54,4.54,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.59,3.59,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.225,1.225,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.63,0.63,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.6,3.6,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.54,1.54,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.36,1.36,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.335,0.335,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.05,1.05,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.225,1.225,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.5,1.5,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
5.56,5.56,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.58,1.58,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.54,3.54,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.315,1.315,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.4325,2.4325,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.8,0.8,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
