y_test,y_pred,X_extra_test
1.7,2.475,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
6.0,7.7,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.9,2.48,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
2.53,3.1845,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.89,1.0,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.59,1.58,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
5.0,7.0,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.03,1.0,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.17,0.97,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
3.0,1.122,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
2.3,0.46,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
3.5,2.34,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.08,1.58,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.5,1.87,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.1,1.1,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
4.6,0.23,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
2.18,2.3,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.65,0.66,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.02,1.0,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.33,3.87,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
3.35,6.0,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
4.99,3.1845,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
