y_test,y_pred,X_extra_test
6.37,4.162063116888923,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.5,3.020267573972863,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.6,3.058886855693606,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.55,2.4147208063459797,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.6,2.8237783300689303,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.987,3.05028742047376,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.07,2.282622241382282,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
4.17,4.02677957861043,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.4,1.08794956010411,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.023,1.7790976826067166,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.21,1.0851249074178562,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.23,0.7603725239660348,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.08,0.5143464066306744,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.0,0.16265730585138183,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.08,2.9489408054793644,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.91,1.6997898101394178,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.5,3.2932458773346305,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.4,2.4114518029639234,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.07,1.3766173630413037,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.9,0.5243045978242906,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.26,3.0170132129089398,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.66,1.1833079273557152,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.9,0.7404609161520652,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.9,0.6787019680584159,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.25,2.5944843240896995,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.122,2.6044640329141284,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.645,1.5635048701308405,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.78,1.0763762949531075,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.959,0.7073371189500668,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.7,3.163439229809561,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.6,0.3065418786986953,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.2,0.5447272620817607,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.2,0.2003361674387849,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
5.15,2.5631997297446825,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.4,0.5973118064105589,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.2,1.7106355459277338,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.1,0.1548995038675831,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.9,0.7075115871121853,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.46,0.5690785443533688,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.34,2.6384293120882836,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.6,0.3618770153314099,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.42,1.1769792772355088,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.1,-0.11135282145974301,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.24,3.340683265061079,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.5,1.4747110064643396,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.5,2.3097038111022203,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.725,0.7067622259861568,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
2.05,1.822575235924488,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.42,1.4535360599214466,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
4.54,3.760398382586666,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.59,2.5112473872467187,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.225,1.4838460858297906,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.63,-0.4985148713754297,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
3.6,3.0800279669021213,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.54,1.6651891164501411,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.36,2.420003063697915,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
0.335,1.075647721669986,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.05,1.063810172880637,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
1.225,1.0598643232841882,"     index  Reliability chemicalFormula Clean
0    808.5          1.0                Ag1Br1
1    793.5          1.0                Ag1Cl1
2    783.0          1.0                 Ag1N3
3    820.0          1.0                Ag1Te1
5    789.5          1.0                 Ag2S1
..     ...          ...                   ...
462  739.0          1.0                Zr1Se2
463  740.0          1.0                Zr1Se3
464  730.0          1.0                 Zr3O1
465  729.0          1.0                 Zr6O1
466  728.0          1.0                   ZrC

[420 rows x 3 columns]"
